gene,total_count
GZMH,189.11636956593762
CXCR4,186.01420941248227
CCL5,178.31058245702567
IL32,176.37160147793733
GZMA,175.25518792649706
CD3D,173.17365866687942
NKG7,171.86566854579516
BTG1,171.54111758639192
CD2,171.09295906095534
CST7,170.34445977889553
CCL4,168.72277913944865
RPL31,167.06549959276924
RPS3,166.87134316648684
RPS29,166.273079184683
RPS27,166.23310499209666
RPL30,165.65341194934433
TOMM7,165.52989626614644
RPS12,165.28845906400318
RPS27A,165.28079881812417
MALAT1,165.24520394795726
RPS25,165.1585862205977
RPL23A,165.04369034215085
RPS6,165.00029844127644
RPLP2,164.97777342477877
RPS3A,164.93024453062964
RPL13A,164.91612179415094
RPL35A,164.91142279389302
RPL21,164.81929340146107
RPL32,164.7381586492845
RPL3,164.71428933529828
RPL34,164.49830789766736
RPL9,164.15435962843983
RPS18,164.12362669036688
RPL10A,164.0587261939438
RPL41,163.99379028272799
RPL13,163.93638662118283
RPS15A,163.90366357181645
RPS28,163.71553924139334
RPL26,163.6972069363592
RPS14,163.6352255043199
RPL27A,163.5706710295548
RPL12,163.54405119944354
RPL11,163.42992021395418
RPL39,163.37249571709071
EEF1A1,163.17314149960615
RPS19,163.1151058967663
RPL7,163.08447878187715
RPL10,163.06533350629292
RPL18A,163.042836005425
RPL36,162.94458609124987
RPL38,162.93505746526577
FAU,162.8866058014708
RPSA,162.66409722846615
RPS20,162.6549725374693
RPS23,162.44489483725073
RPS7,162.3939528429349
RPS4X,162.3197063607563
RPS15,162.31489631977624
RPS21,162.23581091962137
RPS8,162.20348999279898
RPL8,162.1471404683161
RPL28,162.13606947186412
B2M,162.08978309193344
RPL14,161.98394484614764
RPL19,161.74886075361343
TMSB4X,161.57201101247261
KLRD1,161.45949802584016
RPS16,161.40719581684982
RPL15,161.34334438442434
RPL18,161.2855364570931
RPLP1,161.2807567696045
RPL35,161.23069924248742
RPS5,161.22512053820532
RPL36A,161.22318750618004
RPL37,161.0858246750659
TSC22D3,161.0751044009865
RPS13,160.87804645261147
RPL6,160.66165655543406
RPS9,160.53866474481103
TPT1,160.52652455882645
HLA-A,160.39790580983563
RPS10,160.2944627133551
RPL37A,160.23059384592722
UBA52,160.1010394130925
CD52,160.08308303141524
MT-CO1,159.3012645934315
EEF1D,159.2099870384859
RPL22,159.20288244988706
MT-ND2,159.148283801018
MT-ND4,159.04008671090003
RPL17,158.8832625146095
RPL24,158.84304345850794
PTMA,158.77288807221467
RPL29,158.76515394183957
EIF1,158.6884983231902
RPL27,158.43100562541824
ZFP36L2,158.23959630938327
MT-CYB,158.20757837268405
RPL23,158.11616709989542
RPS24,158.09624696220385
MT-CO3,157.93947570639588
MT-ATP6,157.9170269345133
RPL5,157.72779690266265
H3F3B,157.70573383307647
RPS11,157.51378804050742
HLA-C,157.04154871319295
TXNIP,156.87780240707158
RPL4,156.6316934160974
PFDN5,156.60813318482414
MT-CO2,156.58005456147885
MT-ND3,156.24632004500424
HLA-E,155.8042102541242
COMMD6,155.7761901167272
RPL7A,155.67038362152195
ACTB,155.1709057577868
ISG20,154.89205218681172
UBC,154.41942140999006
MYL12A,154.3189151385981
RPS2,154.31312137238513
TMSB10,154.25613895327817
RPLP0,154.0591221620856
HMGB1,153.76688870480254
JUNB,153.47485809652093
IL2RG,153.09924303199855
UQCRB,153.0972697002253
XIST,152.65893243661034
ATP5E,152.43933113409693
FTH1,152.36447803571224
ARHGDIB,152.3228460253558
IL7R,152.31490621554266
HLA-B,152.2117251488404
CALM1,151.96149187342914
PFN1,151.9332516501081
SERF2,151.88278672909868
MT-ND1,151.54117272723778
UBB,151.4638062923498
FGFBP2,151.43920183823374
EEF1B2,150.76387438727687
SKP1,150.4791930965273
BTF3,150.33179699989134
HCST,150.24299002656267
HNRNPA1,150.06816905350144
STK4,149.86221914073997
DDX5,149.7215243777015
TUBA4A,149.69310785826332
GAPDH,149.65125875889197
NACA,149.63392008981967
RPL36AL,149.60878004146002
CD3G,149.46163622583225
GIMAP7,149.4010481905128
ATP5L,149.2835141263815
FTL,149.27211867646147
NPM1,149.16210312860073
HINT1,149.09815841545574
SH3BGRL3,148.95820192232512
DDIT4,148.9017926989085
IFITM2,148.84490779718593
ANXA1,148.59850132611845
SRGN,148.5817612489415
EIF3E,148.51783914737652
CD3E,148.17197817697738
COX7C,147.91428343919276
CD37,147.87271860425403
COX4I1,147.7873798662202
CMC1,147.76795853162014
OST4,147.315737542494
OAZ1,147.25881174959903
CFL1,147.2007876048821
CD69,147.1837752598146
HOPX,147.18249920138382
CALM2,147.06260928897757
CIRBP,147.03715365853174
TMA7,146.501807348815
PPDPF,146.19423581624213
GZMM,145.94341835225273
MYL12B,145.6768462746048
GLTSCR2,145.54911319184384
SON,145.3327015529229
LTB,145.29983115674952
PABPC1,144.94210079692036
SNRPD2,144.70049819592955
PTPRC,144.63981731294874
S100A4,144.57881488864908
MYL6,144.4819574774438
KLRB1,144.3322524816942
DDX24,143.7950149188077
ATP5G2,143.6930358687095
SRP14,143.67853737658288
CD7,143.34112037450808
GNLY,143.28040599099384
H3F3A,143.25696117920586
NBEAL1,143.1912845204621
ANAPC16,143.09582227776545
N4BP2L2,142.99374083718578
EVL,142.8517910088828
SARAF,142.81527368455542
HSP90AA1,142.71152560182244
ARPC2,142.31045369957067
S100A6,141.9103343868018
CD53,141.84280424596915
HNRNPA2B1,141.83588223555503
RBM39,141.49459273339428
HLA-DPB1,141.4135943117846
RARRES3,141.4042971489036
SLC25A6,141.2926361140398
TRMT112,141.2815301325541
PSME1,141.251892226365
ATP6V0E1,141.1351344442386
LITAF,140.92404601314874
CORO1A,140.90771258252258
PPIA,140.81191946986286
SMCHD1,140.59889062154764
EMP3,140.43193190867458
GMFG,140.41110377007166
ITM2B,140.154851781266
GZMK,139.97625409735176
FXYD5,139.86108158194958
ID2,139.8531584459905
SRSF7,139.7051874023067
KLRG1,139.47000805037146
UQCR11,139.35096544964003
NEAT1,138.80982040970832
RBM8A,138.80378030096497
RAC2,138.75483202333706
SELK,138.75042061624248
LY6E,138.64626774642613
CREM,138.59064906024025
LCK,138.4897054727189
LIMD2,138.14189969660018
LAPTM5,138.06983935390883
ACTG1,138.01428832962682
KLF6,137.6849842864367
SRSF5,137.58992561062988
FUS,137.55032201510934
SUB1,137.34040327265117
H2AFZ,137.1726353281371
HSP90AB1,137.1689364870826
SF1,136.9330219749184
VAMP2,136.92667798119982
STK17A,136.90741968256134
PSMB9,136.82842163296164
OFD1,136.79546471724174
ELF1,136.72646973860054
ZFAS1,136.59109971503318
YPEL5,136.55698317998826
SAP18,136.5106837461358
C14ORF2,136.3155576995518
EDF1,136.2933694584321
EIF3F,136.2112972184777
SEPT7,135.80397001058628
ATP6V1G1,135.05379554059985
LSP1,134.78067390132088
ICAM3,134.6832323876172
TBC1D10C,134.31689019504879
PYHIN1,134.2279435739417
CIB1,134.18317109618113
NAP1L1,134.1472459776246
CD74,134.0562129879617
ALOX5AP,134.01112215743674
RSL24D1,133.89174995379295
PPP2R5C,133.79313470214055
RGS1,133.76877308024066
UQCRH,133.6888032081923
AES,133.384161829869
CD99,133.32853020571767
KMT2E,133.06240730594857
APRT,133.01502922247477
COX6C,132.87828785171897
PRR13,132.86744450411084
SSR4,132.80596809892572
SUMO2,132.75965527896815
RPS26,132.72666574498976
NDUFA13,132.7093845722942
CCND3,132.46880728382376
HLA-DRB1,132.31733486211368
LEPROTL1,132.2961551636429
DUSP2,131.9329578249825
CCR7,131.91739383151156
HLA-F,131.88088611486745
SOD1,131.82438046827207
EIF3K,131.76634474602434
AKAP13,131.67321000684467
ARPC3,131.63167301244323
RNMT,131.45406600177733
HLA-DPA1,131.30919768684186
BIRC3,131.30377743187483
FYB,131.28914199433348
YBX1,131.1832382188398
TCEB2,131.08052963257015
LAT,131.0652903371491
HMGN2,131.05194656209446
CHCHD2,130.8656624960832
IER2,130.846181323838
NFKBIA,130.79105382321532
COX6A1,130.7516988636285
UXT,130.64819687855731
CNBP,130.58442870646775
LDHB,130.5589614863675
ITM2A,130.522076893437
SSR2,130.38662289074088
HLA-DRA,130.3176846328657
CLIC1,130.28962470367497
UBXN1,130.18456357186966
MT-ND5,130.17423872698922
SNRPG,130.1143339436626
ARL6IP5,130.06348881064744
GZMB,130.0510608845602
EIF3G,130.04801902703736
SUMO1,130.0197623518852
SEPT1,130.0005043238801
C11ORF58,129.97040581407302
UBL5,129.91181339100143
LBH,129.85514652757564
PNISR,129.8502384164784
CD48,129.81645431469772
DBI,129.66634612931503
CCDC107,129.58711766876584
ACAP1,129.53938785310845
YWHAZ,129.39233177231418
TCF25,129.3921969254729
LAMTOR4,129.27595383850613
CUTA,129.16352738764593
RBMX,129.1613064067514
ARPC1B,128.91792098505542
CYCS,128.86253710548155
EEF1G,128.76122966303163
REL,128.71059643200036
RSRC2,128.57979549005077
GUK1,128.5513456597301
CYTIP,128.53677819391172
HNRNPDL,128.4797434826997
CYBA,128.1452928178526
COX7B,128.02819454320831
COX7A2,127.78665652260894
ZFP36,127.62993485344728
IFI16,127.48913217113238
RAN,127.43103303625229
SAT1,127.41783230777034
YWHAB,127.30356649598706
CLEC2B,127.15133013899575
GPR171,126.99686953060883
SNRPN,126.9514860955039
UBE2B,126.77084073751868
POLR2L,126.76930290007498
COX6B1,126.73079059775648
LSM7,126.73052702456026
SLA,126.68317295451766
MPHOSPH8,126.55965797365383
CDC42,126.44434755508091
TRAPPC1,126.25475698553106
CCNI,126.23650307871551
JAK1,126.17834181504556
TMEM59,125.98859222378259
PSMA7,125.97244988754777
TUBA1B,125.84179205284569
EIF5,125.82112119974128
C9ORF16,125.77808363861166
SNU13,125.74519098061214
ATP5O,125.62278391407959
HIGD2A,125.51203520035025
CD247,125.36842943385972
SYF2,125.36548581884051
UQCR10,125.29404748402692
GABARAPL2,125.21505466430132
ATP5D,125.13675115499058
GPSM3,125.12520679011382
ENO1,125.03591997847425
DAZAP2,124.84920427736995
PNRC1,124.68591036531353
HSPA8,124.60784419562644
HNRNPA0,124.52548631833076
GIMAP4,124.49024678409606
TMEM50A,124.4841289145894
VAMP8,124.45430866916217
TSTD1,124.45333449179506
CAST,124.39600186822865
HMGB2,124.29601565605489
UCP2,124.20210016298938
NDUFS5,124.163275799947
SIT1,123.98409651483904
COX8A,123.91894977302586
TBCA,123.88193093768683
CD8B,123.86831372367563
GHITM,123.5586719295796
PAIP2,123.49747331006579
DYNLL1,123.48139817272384
ATPIF1,123.43315429024099
SPOCK2,123.41343315541522
RGCC,123.21131048370864
JCHAIN,122.98492842353853
ANKRD12,122.94979135749506
SNRPB2,122.88064297699266
C4ORF3,122.87343387363082
SERBP1,122.77777700353622
BCAS2,122.66381481724453
ALDOA,122.6321029537986
NDUFA4,122.59752286002976
SEC62,122.56832513462928
MBP,122.52095577813738
GYPC,122.38016567266297
SMDT1,122.34752434505356
CLK1,122.33377728399564
PRMT2,122.29740146713314
NEDD8,122.26688597630455
SS18L2,122.26490309566283
TXN,122.1527278302441
EZR,122.06451730484804
MORF4L1,122.05726057502139
DHRS7,121.89875358201166
LYAR,121.76356684439648
AKAP9,121.7188503286182
DNAJC8,121.69313274737854
SSB,121.68853706719206
RHOH,121.6700665373322
EIF3D,121.51612266660598
CHMP1B,121.48039568023175
HIST1H4C,121.45150727096804
PEBP1,121.4189981834934
ETS1,121.40325571660517
UBE2D3,121.37396278241539
NDUFB2,121.36027221615245
EIF4A2,121.28879628614463
PPP1R2,121.28295582556103
C19ORF43,121.20998855307231
GSTK1,121.20975733883895
S100A10,121.17846856437556
TRAF3IP3,121.17714629937117
NDUFB9,121.08050674930249
NCL,121.05338554938321
GPR183,120.94493204983978
C19ORF53,120.93379205064838
NOP10,120.78831176203528
PHF20,120.7408317143468
RGS2,120.69483804818044
DDX46,120.6686964219547
CWF19L2,120.63965271683578
HNRNPM,120.62876198972067
TPI1,120.58662767592752
NDUFB11,120.53426389064111
RNASET2,120.49572813470233
DDX18,120.49530891592343
ENSA,120.4831100241003
SEPT6,120.44070546448393
USMG5,120.38236946119814
NDUFA1,120.35098868771767
DNAJA1,120.35032978643713
DUSP1,120.29987971083663
ATP5I,120.28519247883301
HMGN1,120.20435740169549
CHMP4A,120.19690226581763
COPE,120.17420101150599
ATP5J2,120.17130391335161
G3BP2,120.10798734243285
STAT3,120.0661522627409
POLR3GL,119.92896804282344
PSMB1,119.92129562510756
EIF3H,119.8964270756965
FAM177A1,119.8473759082304
ARID4B,119.81144280850954
FYN,119.80688644475029
PRPF38B,119.74524944865722
CD8A,119.6872958036416
NDUFA11,119.61034812721687
ARF1,119.5695140346568
S100A11,119.54135827449267
SPCS1,119.51692703540502
RBM3,119.43279854016468
BRK1,119.33425794025165
ARL6IP4,119.33412384561004
HN1,119.20949380273403
RSRP1,119.19529247125531
CKLF,119.0483228173355
RPS27L,118.93674576665002
LAMTOR5,118.93317915922697
HLA-DQA1,118.85283980540606
UBE2D2,118.81009967559932
TRA2B,118.80695285135005
PARK7,118.75577059018796
C12ORF75,118.70404427182181
SP100,118.64117261004925
ARGLU1,118.60743599670535
TAF7,118.56463830359044
HSPE1,118.56402326788407
HNRNPC,118.44166878233139
PSMB8-AS1,118.36803389919642
C12ORF57,118.30145923598452
CD79A,118.28453250654303
SNHG8,118.25561623666448
TAF1D,118.01912133666326
RUNX3,118.0184122774673
PRDX5,117.9353737760118
DDX3X,117.91579655724678
POMP,117.87906652439342
BLOC1S1,117.79178427734001
CLEC2D,117.73278180795998
PDCD4,117.57756582659893
CAPZB,117.5355979004652
SLC2A3,117.53074397721082
PLAC8,117.50633317655063
LRRFIP1,117.44678235303331
GPX4,117.33555717779514
RBM25,117.3268816496075
CKS2,117.28984292308287
GTF3A,117.16452240544146
UBE2L3,117.11848378593746
ARID5B,117.10204008595232
SRSF11,117.02830656421865
UBE2I,117.01228610101545
JTB,116.98367480559925
PTPN7,116.93697268248278
POLR2J3,116.92486224178889
PSME2,116.90982438709193
TUBA1A,116.85277583896031
MYEOV2,116.76407802667482
PPIG,116.72982826241794
GPR65,116.50919964264205
PSMC5,116.50280777080202
EIF2S2,116.4361773184047
NR4A2,116.406721667651
NCOR1,116.34397213136644
TERF2IP,116.24659787334187
EEF2,116.19119737844099
OCIAD2,116.08761886970811
ANP32B,115.99339367424966
HERPUD1,115.87361196594763
LUC7L3,115.86484112813928
NDUFB8,115.71375121764845
SRRM1,115.67818349704872
EIF5B,115.66925572971645
UQCRQ,115.66917601033471
RSL1D1,115.58686931761693
DEK,115.53540809393225
PYURF,115.5079914438891
ECH1,115.49872993396731
COX14,115.46798743627913
ATP1B3,115.37024109205743
SKAP1,115.3439608830162
CHURC1,115.24789325730715
APBB1IP,115.23801095784923
PPP1R18,115.11906692945176
SAMSN1,115.1181838211096
C11ORF31,115.10461970439961
PSMB3,115.07090377037532
PCSK7,115.06280986227533
SAMD3,114.99889521177788
DNAJB1,114.98875872355116
ZNF331,114.93772984866428
PPP1CA,114.92745175894437
SPCS2,114.89333500290958
SYTL3,114.88932888213456
VIM,114.82955983415401
SERP1,114.82553309739244
JUN,114.80124312697136
ATP5H,114.79061060375577
SLC25A3,114.79019800369
WDR83OS,114.75451409137405
LDHA,114.73913659395686
WHSC1L1,114.63373696429046
MRPS21,114.61761138325703
TM2D3,114.58664224940567
DDX17,114.552873104901
COTL1,114.54971319203933
SF3B6,114.54567777811354
BCAP31,114.5376310340171
MIF,114.43114055268224
CD55,114.3108720706326
CCNDBP1,114.29334486211562
COX5B,114.11859247994732
DNAJB6,114.06696201171283
LGALS1,114.04028215457136
SCAF11,114.00327182055572
WDR74,113.96353163734892
TAX1BP1,113.95776313732262
PIK3R1,113.9184375689568
MCL1,113.90187111014768
DDX21,113.88419484755275
RBX1,113.82238436323486
PPIB,113.77414545650241
EVI2A,113.62112737571182
SEC61G,113.59031418861778
MECP2,113.57665516425627
C9ORF142,113.55839971727679
RORA,113.48086649179187
CRIP1,113.43579754101755
RNF213,113.41556120622191
TSPO,113.33331498341074
CCNL1,113.32210323687382
AAK1,113.2679130719776
SH2D1A,113.24034159204243
NUCKS1,113.18641543867443
CDC42SE2,113.0777733952162
JUND,113.07323317088058
NDUFV2,113.07029575872967
TMEM243,112.95057692948576
CTSW,112.89268373525842
SNRPB,112.73568181555137
GCC2,112.72577418387675
EIF1AX,112.69400379795403
SELM,112.65933471038309
TNFAIP3,112.53515046950407
EPC1,112.48768617135016
ERP29,112.42066215616632
SC5D,112.41539059878014
UPF2,112.22328764066235
MYO1F,112.17273292771613
FIS1,112.16000510916875
NDUFB7,112.12971855545626
ORMDL1,112.05254059588957
ARL4C,112.04186838240626
ATM,111.8884138679836
PSMB8,111.81972179311174
CCDC12,111.73873118480638
ANXA6,111.66390181104238
ITGA4,111.6044365719298
ARHGAP15,111.59622851770268
TNRC6B,111.5667365809913
VPREB3,111.54986677826783
ISG15,111.53693365184563
IK,111.50387706433482
AKNA,111.46644503262209
PRF1,111.42582513319903
PCM1,111.39961933154191
FAM65B,111.3681037538803
ATP5A1,111.3092121295293
EIF3M,111.30817990553777
ARPC5L,111.30782051448773
TPM3,110.98971127646175
VPS28,110.89089517215807
RAB9A,110.84213623091445
SRSF2,110.83138223266891
SF3B5,110.8112741553
RHOA,110.72173645362999
MED10,110.66609406505324
LAIR2,110.66288763834251
CASP4,110.5829019133319
KTN1,110.47366721767195
SRSF3,110.43841093186187
NEMF,110.40319536857461
CHST12,110.3424337080413
LAPTM4A,110.25247757725357
TMEM258,110.10079640828995
IRF1,110.0297707603031
SH3BGRL,109.94340396604798
FNBP1,109.91054038076715
TMEM230,109.85848535816628
PRDX2,109.80793732303074
VPS37B,109.80682951395598
SEC61B,109.67926097748483
TAGLN2,109.67266362479725
GPBP1,109.64161573560463
ZNF428,109.64052935337709
EAPP,109.62222373648845
ZC3H15,109.58479477574409
BUB3,109.5721787667506
HLA-DQB1,109.56423847084251
EVI2B,109.55519332944898
RPS19BP1,109.43803545990771
UTS2,109.40576697996303
PDIA3,109.39846378536501
SYAP1,109.36020423749746
GSTP1,109.31966849656375
CCDC85B,109.254900453964
LSM6,109.23925866352114
MINOS1,109.20154967777471
HNRNPK,109.14437950486345
LPXN,109.13675385725399
NOSIP,109.12025059938054
BAZ1A,109.1057301843385
IKZF3,109.09624220434452
PNN,109.086690697674
PSMA2,109.08520230924117
MS4A1,109.0326873832707
ZFP36L1,109.01346368444023
SLBP,108.98298495423269
ARL6IP1,108.92956102989497
UBE2N,108.92360382491937
STK17B,108.9167489651584
RAP1A,108.8569195312016
GGA1,108.83635945050389
YTHDC1,108.81941048153871
GABARAP,108.69634635962244
PET100,108.68960349662193
ISCU,108.66836597852237
CBX3,108.60933594670465
BANK1,108.49872060960097
CD47,108.49434383281323
PRDX1,108.44216191744354
CELF2,108.41356916067373
ARID5A,108.39926745297068
GADD45GIP1,108.38151705148867
ENY2,108.38150483139452
SEP15,108.37411862444299
XCL2,108.36207995743547
HNRNPA3,108.34503428546186
PTGES3,108.31265481862573
PPP4C,108.19631766496502
SNRPF,108.10015703130568
HMGN3,108.09994735924576
GNAS,108.07559729447777
UFC1,107.99798094301036
BIN2,107.93228298440587
ATP5B,107.8821585872846
CARD16,107.8375228676276
FBL,107.81579748411797
PSMB6,107.80251370797576
SBDS,107.7874462297357
MAP1LC3B,107.78197617030136
CD83,107.71140904697795
ERH,107.68490150180864
RILPL2,107.67192551063677
SSBP1,107.6162691656016
TMBIM6,107.59184513089973
TUBB4B,107.5574640457228
CMTM6,107.52049163080832
SRRM2,107.48037757281848
GNG5,107.4345458742649
BZW1,107.42775197592893
LINC00152,107.28211804273403
RPA2,107.28183119219321
NDFIP1,107.1906458513195
PSMA1,107.15709200952571
ARPC4,107.04267516947147
MYH9,106.9814038445916
CTSC,106.9259937959646
CD44,106.82710642591219
WSB1,106.69200947696363
TMBIM4,106.64539437037998
MGEA5,106.63351005413216
KIF5B,106.60856982870355
HP1BP3,106.5913524896597
SHFM1,106.56097319457774
C6ORF48,106.50967275376006
NOP56,106.46546214841895
SYTL1,106.3502206896125
RSBN1,106.32751475940704
SRI,106.31555012583975
LINC00861,106.09625870142727
PSIP1,106.05991731793513
DAD1,106.01888354585056
GIMAP1,105.88348717656706
SOCS1,105.84556130291483
LINC00493,105.83751294779005
CCDC109B,105.82924850195558
ATP5F1,105.79746378771445
UTRN,105.76262827440911
EIF3L,105.64444890051524
SNRPD3,105.63457237364705
SELT,105.62772966689933
EIF1B,105.57953402931481
ALKBH7,105.57639073733996
MRPL20,105.56679847230959
USP16,105.5526795812403
PHB,105.54191559386722
CHMP2A,105.47184416780036
ZFAND6,105.42189213224705
BBX,105.37008001725548
VDAC2,105.3665427858349
COPS6,105.33033524671194
CDC42SE1,105.32499658941771
YWHAQ,105.31242823810709
SH3KBP1,105.30913793785956
POLR2G,105.27756512083296
TBCB,105.25647796679037
FAM49B,105.15126629975543
ABRACL,105.05631612270336
CD79B,105.04156824882513
PSMA4,105.01141434068566
CAMLG,104.9639347569428
SVIP,104.95436287919581
CD63,104.945623540232
PCBP1,104.902556017282
NDUFB10,104.89734786326267
CLIC3,104.85378537257293
ANXA2R,104.8494099166011
C19ORF70,104.84508857369623
HMOX2,104.82670189799904
MAF1,104.82494784793329
NDUFA3,104.7378441746227
SLC25A5,104.72489755491446
FAAP20,104.71750416124904
CAP1,104.63234817246638
ILF3-AS1,104.59883086079893
NDUFA5,104.5984598306196
GLIPR1,104.58550957519846
SNX3,104.55296435478483
TGOLN2,104.47582405259838
GABPB1-AS1,104.47502258371088
HSPH1,104.42352118667905
CFLAR,104.37286994300992
SEC11A,104.3247780314497
FRG1,104.3245663262189
DSTN,104.31005215771303
SNRPE,104.28745812447441
CHD1,104.26524746955191
ARPC5,104.19768934964668
FLNA,104.18204034697452
CALR,104.17814848552072
GABPB1,104.11523534497213
COX7A2L,103.95569997426641
NDUFB1,103.91677739523124
SF3B2,103.86084835770768
LCP1,103.85562453667013
PLEK,103.84479039696498
RNF19A,103.75190267037536
MGAT4A,103.70101019984811
RAP1B,103.69052514502084
ATP6V1F,103.68596598702635
C17ORF89,103.62077140537903
DRAP1,103.61838848081833
NDUFS7,103.58546797780714
AP2B1,103.49433618297032
MRFAP1,103.45255060988598
RABAC1,103.44864331561998
BSG,103.41675774354249
POLR2F,103.4099550638249
TMEM2,103.38108435323417
HSPB1,103.37549683449502
CSTB,103.33574985008974
CDC37,103.32186963484025
TSPYL2,103.30924425830592
TBCC,103.27153692521125
TECR,103.12137112145074
SCML4,103.11980494658255
BRD2,103.1041380140904
FOS,103.06423087179529
SYNE2,103.03219561853396
MEAF6,102.99218821656632
SDF2,102.98137967473959
FAM96B,102.97380065691124
DOK2,102.93727466274672
ACTR2,102.89395068444222
DGUOK,102.82811358562196
PRPF4B,102.80897653105278
SDCBP,102.72307753388091
C9ORF78,102.7215734963604
GTF2B,102.71983392400327
LSM3,102.68637429273912
NDUFAF3,102.66185393690928
PGK1,102.6495338648584
METAP2,102.61453797657549
HSPD1,102.59480286240462
SCAND1,102.56347323938172
TMEM14B,102.4683649576921
ATP6V0B,102.46508353523622
NAA38,102.43379362879497
DYNLRB1,102.4287112380851
TMCO1,102.42080508160242
IFITM1,102.4148410137449
CCL3L3,102.30039433085285
NDUFB4,102.22238967913157
KRTCAP2,102.18452902116383
NMT1,102.17494837937151
HNRNPH3,102.17381663893137
DHX36,102.09158681852628
RNF125,102.05763782761586
NDUFA12,101.97292816829336
PRRC2C,101.95412181558262
XRCC5,101.91589378335658
C14ORF166,101.91038436134312
ATG12,101.82428893197675
PIN1,101.81658094041762
LSM5,101.81481468225256
UGP2,101.7743940544044
LMAN2,101.7697702969105
TMED9,101.76895480248523
POLR1D,101.68830645509406
SNRPD1,101.67314976689138
POLE4,101.633447107715
WBSCR22,101.59962704446521
DYNLT1,101.59200423086679
FAM133B,101.5844593501477
NSA2,101.55838041704527
ATP5J,101.54925856866396
PRDX6,101.51328798945279
SMAP2,101.46994582674317
MSN,101.46782487212351
EML4,101.44913377200712
SQSTM1,101.44358230856965
RWDD1,101.35882091651584
NUDC,101.3222404768019
CCNH,101.2988899310719
TOX4,101.21691438819276
LSM8,101.16356849094593
TRA2A,101.15382648542787
ABI3,101.14197288891704
CD27,101.11294483271833
SDHC,101.02432277619162
S100A8,101.01533004013096
IKZF1,100.95561353847032
KRT10,100.946288294006
EPSTI1,100.86059528828231
SLU7,100.83511874635332
RNF181,100.80927093358181
POLR2K,100.78812419585596
EIF4A3,100.756119165797
RHOG,100.72901639272757
IMP3,100.72182003464044
LAMTOR1,100.67835083300811
GPX1,100.6449537295407
TRAPPC6A,100.63444332553577
EID1,100.6165757828643
C19ORF24,100.59499732183005
OSTF1,100.5350603868873
CTSS,100.52007379609223
RASGRP2,100.49900984787703
TSR2,100.47911874930816
PYCARD,100.42400055160394
NFE2L2,100.4182934773803
MTDH,100.35862669597778
GPM6B,100.26518149619326
NDUFA2,100.19422669415874
POLE3,100.15979307512482
SLTM,100.12766366954486
DCXR,100.08815337033536
ZNF706,100.06234863054432
VAPA,100.00701014533449
HLA-DMA,99.94458171296283
MT2A,99.92879815867498
LARP7,99.90047339846996
PLEKHF1,99.84967492512526
MIEN1,99.81357474701625
HSP90B1,99.80916951896106
SPN,99.80779246347448
TEX264,99.79927137921878
TCEB1,99.77992315744227
FAM195B,99.74095266374177
SELL,99.73860398537255
ITGB1,99.71545139614092
TMEM160,99.64525874954724
KDM6B,99.61633966564496
MRPL33,99.61188924873419
ARF6,99.59606062878696
RSF1,99.58404659713389
SRSF10,99.56030382685726
MZT2A,99.5335021287892
PSMD8,99.52820911934838
EMC10,99.48420254881638
FOXP1,99.47577815416311
SET,99.4422231110184
REEP5,99.3222550276476
ANXA11,99.307550450206
PCMT1,99.27907801400994
RNF167,99.27172773736085
PSENEN,99.22056057751492
SUPT4H1,99.20506131501168
DDT,99.03283413528291
HLA-DQA2,99.01055240485934
VAMP5,98.9934202625267
DNTTIP2,98.98985549632147
MDH1,98.97971902143314
APMAP,98.97230893458057
IFI27L2,98.95701015109249
TLE4,98.95645138250296
DDX6,98.9550418488327
TAPBP,98.95065091274031
SAMD9,98.86126459098631
IRF3,98.84920397271515
IQGAP1,98.8318147115446
NDUFC2,98.79807881996071
C19ORF66,98.79459655019176
CNN2,98.75942176953046
HSPB11,98.75091490935999
ISCA1,98.73604329535848
PPM1K,98.7255405483015
SF3B1,98.70763196975507
TPR,98.69291129794267
HBA1,98.68795851753521
AHNAK,98.68692685876212
KLF2,98.65468652070685
SSU72,98.58282363293654
RALY,98.57549680308738
GBP2,98.56145366780672
ATP6V0D1,98.54680696423966
PCBP2,98.54198719591172
MRPL41,98.53507040410838
ATRX,98.52821820827687
CDK2AP2,98.51623783582825
THRAP3,98.48126767740892
WAS,98.40403414173927
UBXN4,98.28433192842968
CNOT6L,98.27591208875023
NDUFS6,98.2709561577177
USP36,98.2641555543603
AREG,98.25088814814343
CMTM7,98.19956617264212
ESD,98.11830139202324
CDC26,98.08369454863058
PGAM1,98.07609491096412
PDCD10,98.0750840027854
CMC2,98.07391851933508
MBNL1,98.06344648033219
SUMO3,98.03488625356358
CHMP5,98.02949121886559
CCDC186,97.98045674566983
ATP5G3,97.97129628629122
TRADD,97.95848830205256
SDHD,97.93798674992647
PA2G4,97.83687385991837
UQCRFS1,97.82572980128677
AP2S1,97.80150061430373
